     1→"use client";
     2→import { createContext, useContext, useEffect, useState, type ReactNode } from "react";
     3→
     4→export type Locale = "fa" | "en";
     5→
     6→// All app strings. Persian is the default.
     7→// `fa` values are RTL Persian text; `en` values are English.
     8→export const translations = {
     9→  // App / brand
   412→  rightOnTrackDesc: { fa: "{0}٪ تا هدف کالری. تعادل عالی!", en: "You're {0}% from your calorie goal. Great balance!" },
   413→  stayHydratedDesc: { fa: "{0} میلی‌لیتر آب مصرف شد. امروز را به ۲.۵ لیتر برسانید.", en: "You've had {0}ml of water. Aim for 2.5L today." },
   414→  hydrationMetDesc: { fa: "عالی! {0} میلی‌لیتر آب نوشیدید.", en: "Excellent! You've drunk {0}ml of water." },
   415→  stepsCrushedDesc: { fa: "امروز {0} گام برداشتید. عالی!", en: "You walked {0} steps today. Amazing!" },
   416→  timeForWalkDesc: { fa: "تا الان {0} گام. یک قدم زدن کوتاه به ۱۰هزار گام می‌رساند.", en: "Only {0} steps so far. A short walk could help you reach 10K." },
   417→  proteinUpDesc: { fa: "امروز: {0} گرم · میانگین ۷ روز: {1} گرم (+{2} گرم)", en: "Today: {0}g · 7-day avg: {1}g (+{2}g)" },
   418→  proteinDownDesc: { fa: "امروز: {0} گرم · میانگین ۷ روز: {1} گرم ({2} گرم)", en: "Today: {0}g · 7-day avg: {1}g ({2}g)" },
   419→  waterUpDesc: { fa: "امروز: {0} لیتر · میانگین ۷ روز: {1} لیتر", en: "Today: {0}L · 7-day avg: {1}L" },
   420→  waterDownDesc: { fa: "امروز: {0} لیتر · میانگین ۷ روز: {1} لیتر", en: "Today: {0}L · 7-day avg: {1}L" },
   421→  eatingMoreDesc: { fa: "امروز: {0} کال · میانگین ۷ روز: {1} کال (+{2} کال)", en: "Today: {0} cal · 7-day avg: {1} cal (+{2} cal)" },
   422→  eatingLessDesc: { fa: "امروز: {0} کال · میانگین ۷ روز: {1} کال ({2} کال)", en: "Today: {0} cal · 7-day avg: {1} cal ({2} cal)" },
   423→  consistentIntakeDesc: { fa: "امروز: {0} کال · میانگین ۷ روز: {1} کال", en: "Today: {0} cal · 7-day avg: {1} cal" },
   424→  dayStreakDesc: { fa: "{0} روز استمرار! 🔥", en: "{0}-day streak! 🔥" },
   425→
   426→  // Goal celebration
   427→  proteinGoalSmashed: { fa: "هدف پروتئین شکسته شد!", en: "Protein goal smashed!" },
   428→  proteinGoalSmashedDesc: { fa: "امروز {0} گرم پروتئین مصرف کردید.", en: "You hit {0}g of protein today." },
   429→  hydrationGoalMetDesc: { fa: "امروز {0} لیتر آب نوشیدید.", en: "You drank {0}L of water today." },
   430→  stepsCrushedGoalDesc: { fa: "امروز {0} گام برداشتید.", en: "You walked {0} steps today." },
   431→  rightOnTrackGoalDesc: { fa: "{0}٪ تا هدف کالری.", en: "You're {0}% to your calorie goal." },
   432→
   433→  // Nutrition timeline
   434→  todayTimeline: { fa: "جدول زمانی امروز", en: "Today's timeline" },
   435→  calTotal: { fa: "کال کل", en: "cal total" },
   436→
   437→  // Progress dashboard ranges
   438→  range90Days: { fa: "۹۰ روز", en: "90 Days" },
   439→  range6Months: { fa: "۶ ماه", en: "6 Months" },
   440→  range1Year: { fa: "۱ سال", en: "1 Year" },
   441→  rangeAllTime: { fa: "همه زمان‌ها", en: "All time" },
   442→  sevenDayAvg: { fa: "میانگین ۷ روز", en: "7-day avg" },
   443→  weightUnit: { fa: "کیلوگرم", en: "kg" },
   444→  goalLabel: { fa: "هدف:", en: "Goal:" },
   445→  cheatCount: { fa: "{0} تقلب", en: "{0} Cheat" },
   446→  todayLabel: { fa: "امروز", en: "today" },
   447→
   448→  // Scanner extras
   449→  doneEditing: { fa: "تأیید ویرایش", en: "Done editing" },
   450→  newIngredient: { fa: "ماده جدید", en: "New ingredient" },
   451→  meal: { fa: "وعده غذایی", en: "Meal" },
   452→
   453→  // Edit log sheet
   454→  editEntry: { fa: "ویرایش ورودی", en: "Edit entry" },
   455→  titleLabel: { fa: "عنوان", en: "Title" },
   456→  deleteThisEntry: { fa: "این ورودی حذف شود؟", en: "Delete this entry?" },
   457→  deleteEntryDesc: { fa: "این ورودی به‌همراه رکورد وعده آن برای همیشه حذف می‌شود. این کار قابل بازگشت نیست.", en: "This will permanently remove the entry and its meal record. This action cannot be undone." },
   458→  onlyMealMacrosDesc: { fa: "فقط ورودی‌های وعده می‌توانند درشت‌مغذی‌ها را ویرایش کنند. این ورودی {0} قابل حذف است.", en: "Only meal entries can have macros edited. This {0} entry can be deleted." },
   459→  loadingMealDetails: { fa: "در حال بارگذاری جزئیات وعده…", en: "Loading meal details…" },
   460→
   461→  // Reminders
   462→  gentleNudgesDesc: { fa: "یادآوری ملایم برای ثبت وعده‌ها و ماندن در مسیر.", en: "Gentle nudges to log your meals and stay on track." },
   463→  remindersSavedDesc: { fa: "{0} یادآوری ذخیره شد", en: "{0} reminders saved" },
   464→  remindersEnabledTitle: { fa: "یادآوری‌ها فعال شد! 🎉", en: "Reminders enabled! 🎉" },
   465→  remindersEnabledBody: { fa: "حالا یادآوری‌های ملایمی برای ثبت وعده‌ها دریافت می‌کنید.", en: "You'll now get gentle nudges to log your meals." },
   466→  testReminderTitle: { fa: "یادآوری آزمایشی 🔔", en: "Test reminder 🔔" },
   467→  testReminderBody: { fa: "یادآوری‌های شما این‌گونه نمایش داده می‌شوند!", en: "This is how your reminders will look!" },
   468→  tipLabel: { fa: "نکته:", en: "Tip:" },
   469→
   470→  // Share sheet
   471→  trackingMyNutrition: { fa: "در حال ثبت تغذیه با DS-Cali 🍎", en: "Tracking my nutrition with DS-Cali 🍎" },
   472→  myProgressTitle: { fa: "پیشرفت DS-Cali من", en: "My DS-Cali progress" },
   473→  shareTextTemplate: { fa: "من با DS-Cali تغذیه‌ام را ثبت می‌کنم! 🔥\n\nامروز: {0}/{1} کال ({2}٪)\nپروتئین: {3}گ/{4}گ\n{5}-روز استمرار 💪\n\n#DSCali #HealthyLiving", en: "I'm tracking my nutrition with DS-Cali! 🔥\n\nToday: {0}/{1} cal ({2}%)\nProtein: {3}g/{4}g\n{5}-day streak 💪\n\n#DSCali #HealthyLiving" },
   474→
   475→  // Edit sheets
   476→  weightKg: { fa: "وزن (کیلوگرم)", en: "Weight (kg)" },
   477→  heightCm: { fa: "قد (سانتی‌متر)", en: "Height (cm)" },
   478→  proteinG: { fa: "پروتئین (گ)", en: "Protein (g)" },
   479→  carbsG: { fa: "کربوهیدرات (گ)", en: "Carbs (g)" },
   480→  fatsG: { fa: "چربی (گ)", en: "Fats (g)" },
   481→  yourNamePlaceholder: { fa: "نام شما", en: "Your name" },
   482→
   483→  // Onboarding
   484→  welcomeToCalAI: { fa: "به DS-Cali خوش آمدید", en: "Welcome to DS-Cali" },
   485→  welcomeDesc: { fa: "با دید هوش مصنوعی وعده‌ها را ثبت کنید، به درشت‌مغذی‌های خود برسید و عادت‌های سالم بسازید — همه در یک اپ زیبا.", en: "Track meals with AI vision, hit your macros, and build healthy habits — all in one beautiful app." },
   486→  unitsCmKg: { fa: "واحدها: سانتی‌متر و کیلوگرم", en: "Units: cm and kg" },
   487→  sedentaryDesc: { fa: "کم یا بدون ورزش، کار پشت میز", en: "Little or no exercise, desk job" },
   488→  lightlyActiveDesc: { fa: "ورزش سبک ۱-۳ روز در هفته", en: "Light exercise 1-3 days/week" },
   489→  moderatelyActiveDesc: { fa: "ورزش متوسط ۳-۵ روز در هفته", en: "Moderate exercise 3-5 days/week" },
   490→  veryActiveDesc: { fa: "ورزش سنگین ۶-۷ روز در هفته", en: "Hard exercise 6-7 days/week" },
   491→  extraActiveDesc: { fa: "ورزش خیلی سنگین، کار فیزیکی", en: "Very hard exercise, physical job" },
   492→  loseWeightDesc: { fa: "کمبود ~۰.۵ کیلوگرم در هفته", en: "~0.5 kg/week deficit" },
   493→  maintainWeightDesc: { fa: "در وزن فعلی بمانید", en: "Stay at current weight" },
   494→  gainMuscleDesc: { fa: "اضافه ~۰.۴ کیلوگرم در هفته", en: "~0.4 kg/week surplus" },
   495→
   496→  // Quick log toast (food name + "logged")
   497→  loggedToast: { fa: "{0} ثبت شد", en: "{0} logged" },
   498→
   499→  // Food database extras
   500→  cat_all: { fa: "همه", en: "All" },
   501→  veg: { fa: "سبزی", en: "Veg" },
   502→  drinks: { fa: "نوشیدنی", en: "Drinks" },
   503→
   504→  // Need more (macro)
   505→  needMoreProtein: { fa: "نیاز به پروتئین بیشتر", en: "Need more protein" },
   506→  needMoreCarbs: { fa: "نیاز به کربوهیدرات بیشتر", en: "Need more carbs" },
   507→  needMoreFats: { fa: "نیاز به چربی بیشتر", en: "Need more fats" },
   508→} as const;
   509→
   510→export type TranslationKey = keyof typeof translations;
   511→
   512→interface I18nContext {
   513→  locale: Locale;
   514→  setLocale: (l: Locale) => void;
   515→  t: (key: TranslationKey) => string;
   516→  dir: "rtl" | "ltr";
   517→}
   518→
   519→const I18nContext = createContext<I18nContext | null>(null);
   520→
   521→const STORAGE_KEY = "ds-cali-locale";
   522→
   523→export function I18nProvider({ children }: { children: ReactNode }) {
   524→  // Default to Persian (fa). Read from localStorage on mount.
   525→  const [locale, setLocaleState] = useState<Locale>("fa");
   526→
   527→  useEffect(() => {
   528→    const timer = setTimeout(() => {
   529→      try {
   530→        const saved = localStorage.getItem(STORAGE_KEY) as Locale | null;
   531→        if (saved === "fa" || saved === "en") {
   532→          setLocaleState(saved);
   533→        }
   534→      } catch {}
   535→    }, 0);
   536→    return () => clearTimeout(timer);
   537→  }, []);
   538→
   539→  useEffect(() => {
   540→    try {
   541→      localStorage.setItem(STORAGE_KEY, locale);
   542→    } catch {}
   543→    document.documentElement.lang = locale;
   544→    document.documentElement.dir = locale === "fa" ? "rtl" : "ltr";
   545→  }, [locale]);
   546→
   547→  const setLocale = (l: Locale) => setLocaleState(l);
   548→  const t = (key: TranslationKey) => translations[key]?.[locale] ?? String(key);
   549→  const dir = locale === "fa" ? "rtl" : "ltr";
   550→
   551→  return (
   552→    <I18nContext.Provider value={{ locale, setLocale, t, dir }}>
   553→      {children}
   554→    </I18nContext.Provider>
   555→  );
   556→}
   557→
   558→export function useI18n() {
   559→  const ctx = useContext(I18nContext);
   560→  if (!ctx) {
   561→    // Fallback for SSR / pre-provider
   562→    return {
   563→      locale: "fa" as Locale,
   564→      setLocale: () => {},
   565→      t: (key: TranslationKey) => translations[key]?.fa ?? String(key),
   566→      dir: "rtl" as const,
   567→    };
   568→  }
   569→  return ctx;
   570→}
   571→
